;wykryte;nienaprawialne;niewykryte;bledy
0;712;30;0;712
1;713;38;0;713
2;739;36;2;741
3;704;37;0;704
4;700;41;0;700
5;684;39;0;684
6;718;30;2;720
7;726;35;1;727
8;697;30;1;698
9;725;26;0;725
10;710;33;0;710
11;678;38;0;678
12;677;37;1;678
13;711;44;0;711
14;713;42;1;714
15;708;33;1;709
16;718;30;1;719
17;690;35;1;691
18;728;39;1;729
19;685;31;2;687
20;707;39;0;707
21;742;35;0;742
22;694;33;0;694
23;672;34;2;674
24;716;25;0;716
25;714;42;0;714
26;691;23;1;692
27;712;41;0;712
28;749;40;0;749
29;697;30;0;697
30;677;28;0;677
31;701;37;0;701
32;724;47;0;724
33;727;38;0;727
34;746;33;1;747
35;733;33;0;733
36;726;28;1;727
37;743;42;0;743
38;728;30;0;728
39;717;44;1;718
40;720;56;3;723
41;708;23;1;709
42;785;40;1;786
43;726;37;0;726
44;688;38;0;688
45;671;30;0;671
46;709;30;0;709
47;693;34;0;693
48;724;25;2;726
49;699;31;2;701
50;714;45;1;715
51;694;29;1;695
52;730;37;0;730
53;747;41;1;748
54;720;44;0;720
55;722;39;0;722
56;688;37;0;688
57;687;34;0;687
58;740;35;1;741
59;662;31;1;663
60;704;36;0;704
61;679;38;2;681
62;708;27;0;708
63;697;31;1;698
64;681;33;0;681
65;691;34;0;691
66;692;35;0;692
67;730;39;1;731
68;780;39;0;780
69;742;40;0;742
70;712;31;0;712
71;747;38;1;748
72;705;29;0;705
73;739;42;1;740
74;734;45;0;734
75;720;40;0;720
76;708;28;1;709
77;707;33;2;709
78;710;43;0;710
79;715;30;0;715
80;688;29;1;689
81;777;49;0;777
82;716;47;0;716
83;699;32;2;701
84;702;33;1;703
85;728;29;0;728
86;712;35;3;715
87;682;31;2;684
88;748;33;0;748
89;732;48;0;732
90;737;48;1;738
91;736;25;0;736
92;776;37;1;777
93;686;32;2;688
94;693;41;0;693
95;749;43;0;749
96;730;36;0;730
97;674;28;1;675
98;748;38;0;748
99;723;41;1;724
100;723;37;1;724
101;710;34;2;712
102;740;42;3;743
103;684;37;1;685
104;695;38;1;696
105;729;35;0;729
106;669;37;0;669
107;743;32;1;744
108;654;35;0;654
109;717;41;2;719
110;700;39;0;700
111;722;30;0;722
112;718;34;0;718
113;693;30;1;694
114;739;41;1;740
115;735;31;0;735
116;759;33;3;762
117;698;30;2;700
118;645;33;2;647
119;699;40;0;699
120;741;47;2;743
121;688;27;0;688
122;698;23;2;700
123;684;28;0;684
124;687;38;1;688
125;701;37;0;701
126;681;30;1;682
127;756;31;1;757
128;676;26;0;676
129;752;43;1;753
130;706;24;0;706
131;692;30;1;693
132;699;40;0;699
133;713;50;2;715
134;698;27;1;699
135;707;49;1;708
136;706;29;0;706
137;681;30;0;681
138;680;36;0;680
139;701;29;0;701
140;689;36;0;689
141;723;32;0;723
142;690;34;2;692
143;705;28;0;705
144;665;28;1;666
145;701;40;1;702
146;659;34;2;661
147;720;30;0;720
148;726;40;0;726
149;700;32;1;701
150;718;36;0;718
151;687;24;0;687
152;685;36;0;685
153;670;21;0;670
154;696;40;1;697
155;716;27;0;716
156;750;39;1;751
157;704;46;1;705
158;761;32;0;761
159;696;31;0;696
160;722;35;0;722
161;728;40;0;728
162;742;25;0;742
163;724;33;0;724
164;687;37;1;688
165;725;35;1;726
166;695;33;1;696
167;709;39;2;711
168;670;43;0;670
169;718;35;0;718
170;738;46;2;740
171;709;39;0;709
172;751;27;1;752
173;713;48;0;713
174;718;43;2;720
175;735;41;2;737
