;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte;nienaprawialne;niewykryte;bledy
0;6237;577;22;6259;;1);;;;;;5887;500;7;5901
1;6210;549;21;6231;;;ŒREDNIA BLEDOW;;ODCH. BLEDOW;;;5915;502;7;5929
2;6181;601;20;6201;;;6162,49;;66,95;;;5946;507;7;5960
3;6093;539;12;6105;;;;;;;;5962;510;8;5980
4;6224;613;24;6248;;;ŒREDNIA WYKRYTYCH;;ODCH. WYKRYTYCH;;;5968;511;8;5983
5;6118;542;10;6128;;;6144,37;;66,97;;;5969;513;8;5986
6;6203;528;21;6224;;;;;;;;5969;514;8;5986
7;6034;587;16;6050;;;ŒREDNIA NIENAPRAWIALNYCH;;ODCH. NIENAPRAWIALNYCH;;;5969;515;8;5998
8;6264;590;19;6283;;;570,27;;24,45;;;5979;515;9;6004
9;6065;557;24;6089;;;;;;;;5983;517;9;6008
10;6197;593;17;6214;;;ŒREDNIA NIEWYKRYWALNYCH;;ODCH. NIEWYKRYTYCH;;;5984;518;9;6008
11;6183;569;19;6202;;;18,13;;4,4;;;5990;519;9;6008
12;6087;555;10;6097;;;;;;;;5991;519;9;6013
13;6092;593;24;6116;;;;;;;;5998;520;9;6013
14;6174;545;18;6192;;;;;;;;5999;520;9;6015
15;6263;576;17;6280;;;;;;;;5999;520;9;6016
16;5990;520;18;6008;;;;;;;1;6000;521;10;6017
17;6081;577;15;6096;5887;500;7;5901;min;;2;6001;521;10;6017
18;6244;581;25;6269;6102;554;15;6118;Q1;;3;6002;521;10;6018
19;6067;554;15;6082;6145;570;18;6164;mediana;;4;6003;522;10;6022
20;6163;562;27;6190;6186;586;21;6204;Q3;;5;6003;523;10;6024
21;6192;566;12;6204;6398;655;34;6415;max;;6;6007;523;10;6024
22;6278;587;18;6296;;;;;;;7;6008;523;10;6025
23;6100;553;15;6115;;;;;;;8;6009;523;10;6032
24;6157;541;14;6171;;;;;;;9;6010;523;10;6032
25;6248;565;14;6262;;;STATYSTYKA 5-punktowa;;;;10;6013;524;10;6033
26;6165;621;21;6186;;;;;;;11;6014;524;10;6034
27;6120;578;15;6135;;;BLEDY;;;;12;6016;524;10;6034
28;6153;565;19;6172;;;;;;;13;6018;524;10;6035
29;6097;580;18;6115;;;Q1;5901;;;14;6018;524;10;6036
30;6190;571;20;6210;;;Q2;6118;;;15;6019;525;10;6037
31;6166;580;17;6183;;;Q3;6164;;;16;6019;525;10;6037
